DeviceOnlineActivityID,RMSDeviceNodeID,ApplicationId,KeyCodeId,DeviceName,Info,ApplicationMsgEnum,RequestMessage,ResponseMessage,Success,ErrorMessage,MessageSentDate,MessageReceivedDate,OnlineActivityGroupId,OnlineActivityGroupId,OnlineAction,CreatedBy,CreatedDate,RMSDeviceNodeID,KeyCodeID,KeyCodeID,Name,CodeType,Description,SequenceNumber,OldSequenceNumber,ModifiedDate,ActivityInProgress,ActivitySuccess,ActivityCompletedDate
0,155,0,0,502,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 2:35:19 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,154,0,0,501,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 2:35:00 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,153,0,0,450,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 2:33:22 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 2:27:54 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,143,0,0,440,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 2:23:57 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 2:21:17 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 2:19:02 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:59:34 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:27:54 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:21:17 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,79,0,0,324,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:20:02 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:19:02 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,78,0,0,323,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:19:01 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,77,0,0,322,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:18:04 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,76,0,0,321,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:17:19 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,74,0,0,319,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:15:44 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,72,0,0,317,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:12:38 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,70,0,0,315,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:10:48 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,66,0,0,310,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:06:34 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,64,0,0,308,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:04:52 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,63,0,0,307,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:03:56 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,62,0,0,306,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:02:58 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,60,0,0,304,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 1:00:46 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:59:34 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,59,0,0,303,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:59:29 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,57,0,0,301,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:58:11 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,34,0,0,227,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:34:37 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,31,0,0,224,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:32:09 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,30,0,0,223,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:30:49 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,29,0,0,222,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:29:55 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,28,0,0,221,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:28:39 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:27:54 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,27,0,0,220,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:27:44 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,26,0,0,219,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:26:28 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,25,0,0,218,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:25:54 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,24,0,0,217,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:25:18 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600025,0,0,450⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:24:50 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600024,0,0,442⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:23:52 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600023,0,0,438⊙2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:23:20 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600022,0,0,207⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:22:24 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600021,0,0,433⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:21:42 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,21,0,0,214,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:21:37 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:21:17 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600020,0,0,428⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:20:50 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,18,0,0,210,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:19:44 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600019,0,0,421⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:19:29 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:19:01 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600018,0,0,417⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:18:32 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600017,0,0,407⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:17:38 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,16,0,0,208,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:17:19 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,17,0,0,209,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:17:19 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,15,0,0,207,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:15:29 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,14,0,0,206,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:15:01 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,13,0,0,205,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:13:41 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600012,0,0,224⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:12:50 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,12,0,0,204,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:12:23 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600011,0,0,217⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:10:52 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600009,0,0,401⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:09:41 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,600008,0,0,201⊙1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:09:01 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,9,0,0,201,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:09:01 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,246,0,0,535,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/30/2024 12:06:08 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 11:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 11:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 11:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 11:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 10:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 10:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 10:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 10:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 9:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 9:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 9:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 9:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 8:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 8:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 8:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 8:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 7:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 7:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 7:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 7:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 6:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 6:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 6:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 6:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 5:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 5:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 5:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 5:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 4:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 4:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 4:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 4:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 3:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 3:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 3:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 3:19:01 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 2:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 2:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 2:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 2:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 1:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 1:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 1:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 1:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 12:59:34 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 12:27:54 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 12:21:17 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 12:19:02 PM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 11:59:34 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 11:27:54 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 11:21:17 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 11:19:02 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 10:59:34 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,272,0,0,GATEWAY_3,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 10:27:54 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,271,0,0,GATEWAY_2,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 10:21:17 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,269,0,0,GATEWAY_0,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 10:19:02 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,270,0,0,GATEWAY_1,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 9:59:34 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
0,40,0,0,233,Mesh Status,0,,,True,,1/1/0001 12:00:00 AM,9/29/2024 9:40:19 AM,,0,0,,1/1/0001 12:00:00 AM,,,0,,0,,0,0,1/1/0001 12:00:00 AM,False,False,
